date,epsActual,epsEstimate,hour,quarter,revenueActual,revenueEstimate,symbol,year
2026-03-17,,-0.0476,amc,4,,5495760.0,ICAD,2025
2026-03-17,1.6,1.614,bmo,4,8641000000.0,8511718743.0,TME,2025
2026-03-17,,-0.1734,amc,4,,26101545.0,SCPH,2025
2026-03-17,-4.51,-4.4472,amc,4,0.0,0.0,INDP,2025
2026-03-17,0.08,0.0632,bmo,1,6710000.0,6349500.0,CODA,2026
2026-03-17,,,,4,,,FTW,2025
2026-03-17,-0.1,-0.1088,bmo,4,41777000.0,41480003.0,STIM,2025
2026-03-17,-0.69,-0.8262,dmh,4,278292000.0,249498120.0,BNED,2025
2026-03-17,-0.28,-0.0714,amc,4,0.0,0.0,TELO,2025
2026-03-17,-0.13,-0.0969,amc,4,153306000.0,151329240.0,NRGV,2025
2026-03-17,-0.5,-0.1339,amc,4,945000.0,880650.0,NN,2025
2026-03-17,0.24,0.2544,amc,4,405662000.0,424423632.0,TTAM,2025
2026-03-17,1.97,2.0853,bmo,4,1718471000.0,1775233448.0,ASO,2026
2026-03-17,-0.07,-0.0306,amc,4,6063000.0,6885000.0,IZEA,2025
2026-03-17,,,,2,,,CNXX,2025
2026-03-17,0.02,,bmo,4,1580000.0,,PFHO,2025
2026-03-17,0.65,0.3787,bmo,4,545400000.0,498134850.0,CAAP,2025
2026-03-17,,,,4,,,BIOF,2025
2026-03-17,-0.29,-0.2448,amc,4,0.0,0.0,ANTX,2025
2026-03-17,-0.77,-0.1389,amc,4,9131000.0,10217412.0,FLD,2025
2026-03-17,,,,4,,,GLLI,2025
2026-03-17,0.16,0.2907,bmo,4,55361000.0,56100000.0,LWAY,2025
2026-03-17,-0.51,-0.5421,bmo,4,0.0,0.0,KLRS,2025
2026-03-17,-0.26,-0.204,amc,4,10410000.0,10251000.0,CLPT,2025
2026-03-17,6.34,1.9788,amc,4,93465000.0,93942000.0,SCOR,2025
2026-03-17,-0.29,-0.9559,bmo,4,47955000.0,7215051.0,BCYC,2025
2026-03-17,,,,4,,,HSTA,2025
2026-03-17,-0.25,-0.204,bmo,4,7331000.0,6403560.0,PSQH,2025
2026-03-17,1.01,0.9655,amc,4,836860000.0,844397758.0,DOCU,2026
2026-03-17,-0.06,-0.0459,amc,3,513000.0,1930860.0,OPTT,2026
2026-03-17,-0.03,-0.0606,amc,4,6133000.0,6066060.0,IPM,2025
2026-03-17,-0.56,-0.3586,bmo,4,2781000.0,15816120.0,GLUE,2025
2026-03-17,0.35,0.2579,amc,4,648827000.0,661657935.0,BOBS,2025
2026-03-17,3.57,3.2079,bmo,4,2787826000.0,2850926346.0,ATAT,2025
2026-03-18,2.69,2.5329,bmo,2,8282000000.0,7821388267.0,JBL,2026
2026-03-18,-0.12,-0.1722,amc,4,49130000.0,47430000.0,HTFL,2025
2026-03-18,-0.16,-0.1938,amc,4,10000.0,30600.0,SERA,2025
2026-03-18,-0.13371,-0.102,bmo,4,5318000.0,4824600.0,TGEN,2025
2026-03-18,4.31,4.0836,amc,4,1728480000.0,1739033108.0,FIVE,2026
2026-03-18,,,,4,,,APT,2025
2026-03-18,,,,4,,,PHYS,2025
2026-03-18,0.06,-0.1214,bmo,4,718000.0,13596.0,OVID,2025
2026-03-18,,,,2,,,PURE,2026
2026-03-18,-0.76,-0.6392,bmo,4,15825000.0,15802176.0,SPIR,2025
2026-03-18,-0.2082,-0.3468,bmo,4,36550.0,0.0,HIND,2025
2026-03-18,0.14,0.0,amc,4,51299000.0,26387400.0,GORO,2025
2026-03-18,,,,4,,,TTNP,2025
2026-03-18,0.23,0.0874,amc,4,80499000.0,52769975.0,ELA,2025
2026-03-18,,-4.6206,amc,4,,324843480.0,NEUE,2025
2026-03-18,,,,2,,,RFL,2026
2026-03-18,-0.06,-0.0918,amc,4,33821000.0,25194000.0,DVLT,2025
2026-03-18,0.64,0.7334,bmo,3,4436700000.0,4461510844.0,GIS,2026
2026-03-18,,,,4,,,YRD,2025
2026-03-18,0.08,0.0811,bmo,4,294650000.0,298462526.0,SAIL,2026
2026-03-18,0.26,-0.1581,bmo,4,13757000.0,11270388.0,XOMA,2025
2026-03-18,-2.54,-3.672,amc,4,18000.0,20400.0,ACON,2025
2026-03-18,-0.37,-0.0459,amc,4,168895000.0,163125203.0,ALVO,2025
2026-03-18,-0.17,-0.153,amc,4,26235000.0,24396696.0,RCAT,2025
2026-03-18,,,,4,,,ARL,2025
2026-03-18,1.67,1.5647,bmo,4,7639000000.0,7747700149.0,M,2026
2026-03-18,-0.35,-0.1836,bmo,2,,,ESLA,2026
2026-03-18,-3.6,-1.1016,bmo,4,5081000.0,8017710.0,LFWD,2025
2026-03-18,-2.57,-1.53,amc,4,,,PCSA,2025
2026-03-18,13.04,-6.2356,amc,4,0.0,0.0,MBRX,2025
2026-03-18,0.0,,,1,630000.0,,IVDN,2026
2026-03-18,,,,4,,,GBR,2025
2026-03-18,-0.08,-0.0606,bmo,4,22170000.0,23230000.0,UCL,2025
2026-03-18,0.1,0.0404,bmo,4,11985000.0,16017256.0,OSS,2025
2026-03-18,0.24,,amc,4,13710000.0,,LPA,2025
2026-03-18,,-3.315,amc,4,,0.0,NCNA,2025
2026-03-18,,,,4,,,ETHM,2025
2026-03-18,,,bmo,4,,,SLNCF,2025
2026-03-18,,,,4,,,FBLA,2025
2026-03-18,-0.07,-1.1832,bmo,4,0.0,0.0,DWTX,2025
2026-03-18,,,,4,,,MVO,2025
2026-03-18,0.4,0.4019,amc,4,46534000.0,49001820.0,TATT,2025
2026-03-18,0.43,-0.7777,amc,4,85090000.0,9363600.0,FDMT,2025
2026-03-18,-0.08,-0.0816,bmo,4,21220000.0,19982820.0,GIFT,2025
2026-03-18,12.2,9.5849,amc,2,23860000000.0,20669515369.0,MU,2026
2026-03-18,,-0.0612,,4,,255000.0,CDIO,2025
2026-03-18,-0.14,-0.124,amc,4,225000.0,153000.0,PROK,2025
2026-03-18,-0.05,-0.0816,amc,4,5293000.0,5258100.0,HYPR,2025
2026-03-18,0.18,0.1779,amc,4,337888000.0,300538963.0,DLO,2025
2026-03-18,,,,4,,,IOR,2025
2026-03-18,-0.124,-0.0918,bmo,4,520000.0,,NEON,2025
2026-03-18,1.9,1.99,amc,4,2078527000.0,2125403846.0,BZ,2025
2026-03-18,0.851,1.5555,bmo,4,2575769000.0,2613245783.0,MOMO,2025
2026-03-18,-0.14,-0.1972,bmo,4,3149000.0,2678183.0,NSPR,2025
2026-03-18,0.24,0.1868,amc,4,1572000000.0,1582841742.0,EQPT,2025
2026-03-18,-0.05,0.0051,amc,4,22243000.0,23741775.0,USIO,2025
2026-03-18,,,,4,,,TCI,2025
2026-03-18,0.0,0.0,amc,4,4501000.0,4590000.0,GROY,2025
2026-03-18,-0.932,-0.6446,bmo,4,0.0,0.0,CING,2025
2026-03-18,-0.09,-0.2006,amc,4,1104000.0,695640.0,MRKR,2025
2026-03-18,3.04,2.9249,bmo,4,2357129000.0,2442396140.0,WSM,2026
2026-03-19,-0.38,-0.4747,amc,4,57673000.0,52879267.0,FLY,2025
2026-03-19,0.12,0.204,bmo,4,1266543000.0,1266172583.0,ARCO,2025
2026-03-19,0.55,0.5353,bmo,4,191580000.0,183854340.0,MOV,2026
2026-03-19,-0.94,-0.9976,amc,4,1929000.0,2422500.0,ALMS,2025
2026-03-19,5.25,4.1768,amc,3,24000000000.0,23663251054.0,FDX,2026
2026-03-19,-1.275,-0.6194,bmo,4,1217209000.0,1381975335.0,CSIQ,2025
2026-03-19,-0.16,-0.0357,bmo,4,112100000.0,114567930.0,DXLG,2026
2026-03-19,-2.03,-4.2126,bmo,4,9389000.0,9271973.0,PTHS,2025
2026-03-19,6.25,6.1742,bmo,4,2345100000.0,2365394861.0,SIG,2026
2026-03-19,-0.15,-0.153,bmo,4,-34000.0,118024.0,IFRX,2025
2026-03-19,0.4,0.788,bmo,4,462372000.0,485135665.0,LE,2026
2026-03-19,,,,4,,,STBI,2025
2026-03-19,-0.34,-0.4154,amc,4,9243000.0,9219780.0,ECOR,2025
2026-03-19,,-0.3736,amc,4,,0.0,VTYX,2025
2026-03-19,,,bmo,4,,,HTT,2025
2026-03-19,-0.5,-0.459,amc,4,1138000.0,3252984.0,CRIS,2025
2026-03-19,-0.24,-0.3162,bmo,4,0.0,0.0,CMMB,2025
2026-03-19,7.09,11.8754,bmo,3,284843000000.0,296506469727.0,BABA,2026
2026-03-19,0.23,0.1479,bmo,4,251893000.0,214883400.0,DLTH,2026
2026-03-19,-1.45,-0.7004,amc,4,22203000.0,22863636.0,NOTE,2025
2026-03-19,,-0.5304,amc,4,,3162000.0,AXDX,2025
2026-03-19,,,,4,,,ATEK,2025
2026-03-19,-2.11,-2.1185,amc,4,0.0,0.0,INBX,2025
2026-03-19,0.17,0.1275,amc,4,,19584000.0,AMNF,2025
2026-03-19,2.48,-0.663,amc,4,42469000.0,7571205.0,ASMB,2025
2026-03-19,-0.53,-0.5292,amc,4,0.0,0.0,SLDB,2025
2026-03-19,0.124,-0.1428,amc,4,8057000.0,8950755.0,SKYH,2025
2026-03-19,-0.03,-0.0408,amc,4,25109000.0,23460000.0,SNAL,2025
2026-03-19,-0.49,-0.2004,amc,4,0.0,0.0,ZURA,2025
2026-03-19,,,,4,,,MACI,2025
2026-03-19,-0.805,-0.3315,amc,2,253000.0,51000.0,KZIA,2026
2026-03-19,-0.09,,amc,4,13670000.0,,AWX,2025
2026-03-19,0.483,0.1989,bmo,4,17100000.0,16469430.0,BFRI,2025
2026-03-19,-0.01,0.0,amc,4,75715000.0,77214000.0,NLST,2025
2026-03-19,-1.2,-4.08,amc,4,1388000.0,1938000.0,MSAI,2025
2026-03-19,,,,4,,,TY,2025
2026-03-19,-0.12,-0.0762,amc,4,37821000.0,40825500.0,GRWG,2025
2026-03-19,,,,4,,,CHCI,2025
2026-03-19,,,,4,,,TAPM,2025
2026-03-19,0.17,0.1632,bmo,4,5799000.0,5952210.0,ACCS,2025
2026-03-19,-0.55,,bmo,4,151660000.0,,CATO,2025
2026-03-19,-1.07,0.3978,bmo,4,696000.0,6630000.0,SLGL,2025
2026-03-19,0.06,0.0505,bmo,4,21106000.0,14083440.0,TRC,2025
2026-03-19,,,,4,,,ALOY,2025
2026-03-19,-1.22,-1.0825,amc,4,60343000.0,51647995.0,GEMI,2025
2026-03-19,0.17,0.1377,dmh,4,662480000.0,658374300.0,AVAH,2025
2026-03-19,-1.43,-1.02,bmo,4,641834000.0,627853860.0,TITN,2026
2026-03-19,-0.25,-0.2227,amc,4,8000.0,0.0,GNLX,2025
2026-03-19,,0.2584,bmo,4,,148722120.0,CDNL,2025
2026-03-19,-0.36,-0.4074,bmo,4,695062000.0,686445823.0,CAL,2026
2026-03-19,-0.01,-0.0131,bmo,4,0.0,0.0,MREO,2025
2026-03-19,-0.29,-0.2305,amc,4,105349000.0,104766290.0,YSS,2025
2026-03-19,-0.73,-0.5171,bmo,4,0.0,0.0,LRMR,2025
2026-03-19,1.27,0.1442,bmo,4,94030000.0,170867340.0,SBDS,2025
2026-03-19,-0.17,-0.2193,bmo,4,968130.0,867000.0,NRXS,2025
2026-03-19,-0.17,-0.051,bmo,4,6247000.0,3909996.0,SATL,2025
2026-03-19,0.07,0.0202,amc,4,6635000.0,6254425.0,IDN,2025
2026-03-19,0.264,0.2499,bmo,4,175574000.0,157284000.0,TIGR,2025
2026-03-19,0.36,0.3662,bmo,4,14228000.0,14412600.0,LIEN,2025
2026-03-19,-0.29,-0.1428,amc,4,0.0,0.0,RLMD,2025
2026-03-19,-0.01,0.0204,amc,4,13030000.0,12138000.0,UAMY,2025
2026-03-19,-3.43,-3.3074,bmo,4,5231000.0,5148195.0,DRIO,2025
2026-03-19,-0.38,-0.3672,amc,4,1481000.0,1406070.0,TNON,2025
2026-03-19,-0.08,-0.1241,amc,4,236168000.0,234266286.0,CURV,2026
2026-03-19,-0.1,-0.2074,amc,4,0.0,0.0,ELDN,2025
2026-03-19,-0.32,-0.0731,bmo,4,44785000.0,54757975.0,LUNR,2025
2026-03-19,,-0.1061,bmo,4,,252500.0,LZM,2025
2026-03-19,-0.05,-0.0657,amc,4,0.0,,SLS,2025
2026-03-19,2.93,2.869,bmo,2,18044066000.0,18021325869.0,ACN,2026
2026-03-19,,,,4,,,RYM,2025
2026-03-19,0.133,0.2424,bmo,4,528371000.0,548803176.0,AEBI,2025
2026-03-19,-0.15,-0.3723,amc,3,329100000.0,337653150.0,SCHL,2026
2026-03-19,-0.52,-0.4756,bmo,4,0.0,169024.0,ACRV,2025
2026-03-19,0.0,-0.0486,amc,4,86822000.0,80883747.0,PL,2026
2026-03-19,0.06,0.0918,amc,4,21281000.0,20990580.0,ETON,2025
2026-03-19,-0.08,-0.0981,bmo,4,5485000.0,1926780.0,TSHA,2025
2026-03-19,2.7,-0.1088,amc,4,0.0,0.0,DMRA,2025
2026-03-19,,,,4,,,FSEA,2025
2026-03-19,2.95,2.9738,bmo,3,3345300000.0,3366309214.0,DRI,2026
2026-03-19,0.21,1.2438,bmo,4,45891000.0,59673396.0,TBPH,2025
2026-03-20,-0.08,-0.0829,amc,4,,0.0,PALI,2025
2026-03-20,-0.18,-0.1632,bmo,4,1546000.0,0.0,MIST,2025
2026-03-20,,,,4,,,STG,2025
2026-03-20,-0.57,-0.561,amc,4,290000.0,306000.0,SINT,2025
2026-03-20,0.21,0.1641,bmo,4,989267000.0,999871114.0,ZGN,2025
2026-03-20,,,,4,,,HZRBY,2025
2026-03-20,0.4,-0.3319,bmo,4,22253759000.0,22573977642.0,XPEV,2025
2026-03-20,,,bmo,4,,,WWR,2025
2026-03-20,-0.59,-0.0153,bmo,4,101657000.0,105694950.0,FUFU,2025
2026-03-20,-0.32,-0.255,amc,4,93000.0,306000.0,CTNT,2025
2026-03-20,-0.11,-0.1377,bmo,4,788000.0,617100.0,PHUN,2025
2026-03-21,,,,4,,,STSR,2025
2026-03-23,-0.09,-0.1326,bmo,4,0.0,0.0,MAIA,2025
2026-03-23,-0.14,-0.1082,amc,4,0.0,0.0,CNTX,2025
2026-03-23,,,,4,,,PRKR,2025
2026-03-23,-0.035,-0.0046,amc,4,2921000.0,3944373.0,MOB,2025
2026-03-23,-0.07,-0.0606,amc,4,0.0,0.0,GRO,2025
2026-03-23,,0.6018,bmo,4,74736000.0,73338000.0,CMCL,2025
2026-03-23,,-1.2104,amc,4,528000.0,674220.0,SRZN,2025
2026-03-23,-0.24,-0.1899,bmo,4,44900000.0,39422996.0,WRD,2025
2026-03-23,-0.81,-0.8494,amc,4,0.0,0.0,AARD,2025
2026-03-23,-0.03,-1.428,amc,4,7951000.0,8010060.0,BNGO,2025
2026-03-23,-0.004,0.0606,amc,4,17825000.0,18688030.0,LFT,2025
2026-03-23,-0.091,0.1122,amc,4,23895060.0,20547900.0,GTEC,2025
2026-03-23,,,,4,,,LITB,2025
2026-03-23,,,,4,,,MPU,2025
2026-03-23,,,,4,,,AZLCZ,2025
2026-03-23,,,,4,,,EVFM,2025
2026-03-23,,,amc,4,,,BNR,2025
2026-03-23,-5.83,-0.7776,bmo,4,746245000.0,702186360.0,BALY,2025
2026-03-23,-0.012,-0.0026,amc,4,983000.0,7675500.0,NRXP,2025
2026-03-23,,,,4,,,BATL,2025
2026-03-23,,,,4,,,CDAQF,2025
2026-03-23,-5.29,-4.4309,amc,4,11647000.0,8507514.0,STRO,2025
2026-03-23,,,,4,,,IRRX,2025
2026-03-23,,,,4,,,CPHC,2025
2026-03-23,,,,2,,,GMHS,2026
2026-03-23,0.002,0.0471,bmo,4,,,LAR,2025
2026-03-23,,,,4,,,CKX,2025
2026-03-23,,,,4,,,PVL,2025
2026-03-23,,,,4,,,AGLY,2025
2026-03-23,,,,4,,,NTWO,2025
2026-03-23,-1.13,-1.4933,bmo,4,0.0,0.0,AVTX,2025
2026-03-23,,-0.204,amc,4,,0.0,CYPH,2025
2026-03-23,,,,2,,,CLEV,2026
2026-03-23,-0.06,-0.0816,bmo,4,0.0,0.0,TLPH,2025
2026-03-23,,,,4,,,RGST,2025
2026-03-23,,-0.3264,amc,4,,56100.0,COCH,2025
2026-03-23,,1.229,,4,,737341076.0,AHL,2025
2026-03-23,,-0.3978,,4,,734400.0,ASNS,2025
2026-03-23,-0.4,-0.4741,bmo,4,0.0,0.0,CABA,2025
2026-03-23,,,,3,,,NCRA,2025
2026-03-23,-0.29,-0.3434,bmo,4,11038000.0,0.0,PYXS,2025
2026-03-23,,,,4,,,ABCP,2025
2026-03-23,-0.02,-0.0357,bmo,4,1051000.0,714000.0,ABUS,2025
2026-03-23,,,,4,,,HVII,2025
2026-03-23,,,,4,,,REEMF,2025
2026-03-23,,0.202,bmo,4,14569710.0,12019000.0,IDR,2025
2026-03-23,0.81,-1.6968,bmo,4,13686000.0,8039600.0,XLO,2025
2026-03-23,,,,4,,,BEAG,2025
2026-03-23,,,amc,4,,,AACG,2025
2026-03-24,,,,4,,,IPEX,2025
2026-03-24,,,,4,,,WVVI,2025
2026-03-24,,,,4,,,RNGT,2025
2026-03-24,-0.2,-0.1982,amc,4,650000.0,1122000.0,ABSI,2025
2026-03-24,,,,4,,,OAK PR A,2025
2026-03-24,-0.06,-0.1734,amc,4,0.0,0.0,BCDA,2025
2026-03-24,,0.2222,amc,4,,806148336.0,SCS,2026
2026-03-24,,,,4,,,GNRV,2025
2026-03-24,2.61,2.6979,bmo,1,2500391000.0,2541857850.0,CNXC,2026
2026-03-24,,,amc,4,,,NOAH,2025
2026-03-24,0.09,0.1122,bmo,4,27545820.0,27948000.0,SMTI,2025
2026-03-24,-0.41,-0.3672,amc,4,7480000.0,8140620.0,REED,2025
2026-03-24,0.1,0.1405,amc,4,205170000.0,202172404.0,BRZE,2026
2026-03-24,0.21,0.0408,amc,4,14820000.0,11589240.0,EPSN,2025
2026-03-24,,,,4,,,CAPN,2025
2026-03-24,-0.07,-0.1836,amc,4,0.0,0.0,GUTS,2025
2026-03-24,,,,4,,,YQ,2025
2026-03-24,-1.17,-1.2123,bmo,4,0.0,0.0,NGNE,2025
2026-03-24,-0.72,-0.7536,bmo,4,3078000.0,1426296.0,BIOA,2025
2026-03-24,0.83,0.6823,bmo,4,4227000000.0,4179475950.0,SFD,2025
2026-03-24,,,,4,,,TBTC,2025
2026-03-24,,,,4,,,POLE,2025
2026-03-24,-0.01,0.0204,amc,4,10080000.0,56304000.0,BSEM,2025
2026-03-24,,,,4,,,EFOI,2025
2026-03-24,,,bmo,4,,,ZEPP,2025
2026-03-24,0.49,0.3737,amc,4,1104300000.0,1481457900.0,GME,2026
2026-03-24,-0.28,-0.2769,bmo,4,0.0,0.0,ACHV,2025
2026-03-24,,,,4,,,FDSB,2025
2026-03-24,-0.26,-0.1326,amc,4,374000.0,329460.0,LODE,2025
2026-03-24,,1.5162,amc,4,,308200721.0,VRNT,2026
2026-03-24,,,,4,,,XNDA,2025
2026-03-24,-0.14,-0.0918,amc,4,1482000.0,2096610.0,INTZ,2025
2026-03-24,,,,4,,,ECTM,2025
2026-03-24,0.27,-0.2565,amc,4,0.0,0.0,BMEA,2025
2026-03-24,0.08,,bmo,4,16020000.0,,LEAT,2025
2026-03-24,,,,4,,,BPT,2025
2026-03-24,-0.1,0.0357,bmo,4,13777000.0,14273370.0,FENC,2025
2026-03-24,,,,4,,,VOC,2025
2026-03-24,,,,4,,,CRMZ,2025
2026-03-24,,,,4,,,DLTI,2024
2026-03-24,,,amc,4,,,AIXC,2025
2026-03-24,-1.03,-0.5763,amc,4,9441000.0,8856150.0,VELO,2025
2026-03-24,,,,4,,,TMXN,2025
2026-03-24,-0.07,0.0303,bmo,4,25080000.0,16044355.0,HMR,2025
2026-03-24,,,,4,,,HOUR,2025
2026-03-24,-0.422,-0.329,bmo,4,0.0,0.0,EVTL,2025
2026-03-24,0.56,0.5584,amc,1,1077011000.0,1108603946.0,KBH,2026
2026-03-24,-0.31,-0.0918,bmo,4,15715000.0,18054000.0,PESI,2025
2026-03-24,1.25,1.1644,amc,3,845100000.0,820662198.0,AIR,2026
2026-03-24,-1.16,-0.9906,bmo,4,1588000.0,1923893.0,LENZ,2025
2026-03-24,-1.102432,,bmo,4,304340134.0,,CMCM,2025
2026-03-24,-1.0,-0.4023,bmo,4,0.0,0.0,CMPS,2025
2026-03-24,0.02,-0.1292,amc,4,3849000.0,2981460.0,MDAI,2025
2026-03-24,1.11,1.1587,bmo,4,1000488000.0,1106853000.0,HSAI,2025
2026-03-24,,,,4,,,UTSI,2025
2026-03-24,0.98,0.9716,amc,3,378677000.0,352904302.0,WOR,2026
2026-03-24,,0.0707,,4,,115372300.0,GNE,2025
2026-03-24,0.99,0.6069,amc,4,14233000.0,14535000.0,MPTI,2025
2026-03-24,,-0.101,amc,4,,2525000.0,CUE,2025
2026-03-24,-0.17,-0.1863,amc,4,20869000.0,21468348.0,TELA,2025
2026-03-24,-0.03,-0.204,amc,4,23776000.0,22374720.0,BZAI,2025
2026-03-24,0.02,0.0204,amc,4,22755200.0,21974472.0,PAYS,2025
2026-03-24,,,,2,,,BRIA,2026
2026-03-24,-0.06,-0.0816,amc,4,7300000.0,9594324.0,MXCT,2025
2026-03-24,,,,4,,,BDCIU,2025
2026-03-24,,,,4,,,BMTM,2025
2026-03-24,,,,4,,,AASP,2025
2026-03-24,0.52,0.4231,bmo,4,1581000000.0,1614602311.0,CNM,2026
2026-03-24,,,,4,,,SCTH,2025
2026-03-24,1.590384,,bmo,4,164745072.0,,WILC,2025
2026-03-25,0.41,0.4093,amc,4,23063000000.0,22600435043.0,JBS,2025
2026-03-25,,-0.0408,amc,4,,65384917.0,KALV,2026
2026-03-25,0.57,0.5607,amc,1,770844000.0,789324807.0,FUL,2026
2026-03-25,-3.08,-1.1603,amc,4,0.0,0.0,ATOS,2025
2026-03-25,,,,4,,,TCBS,2025
2026-03-25,,,,4,,,PFSB,2025
2026-03-25,-6.57,-4.9254,bmo,4,,0.0,PMN,2025
2026-03-25,,,amc,4,,,XCUR,2025
2026-03-25,-0.04,-0.0618,amc,4,0.0,0.0,EQ,2025
2026-03-25,,,amc,4,,,COEP,2025
