date,epsActual,epsEstimate,hour,quarter,revenueActual,revenueEstimate,symbol,year
2026-03-25,-0.92,-0.8262,bmo,4,3040000.0,2040000.0,WATT,2025
2026-03-25,-0.3,-0.561,amc,4,0.0,0.0,SDST,2025
2026-03-25,-3.27,-0.2856,amc,4,1085000.0,754800.0,ARMP,2025
2026-03-25,,,,4,,,SCPQ,2025
2026-03-25,-0.65,-0.7279,bmo,4,0.0,0.0,MAZE,2025
2026-03-25,-1.59,-0.6834,bmo,4,0.0,1530000.0,KPRX,2025
2026-03-25,-0.07,-0.085,amc,4,4565000.0,8451383.0,PGEN,2025
2026-03-25,,,,2,,,RECT,2026
2026-03-25,,,,4,,,NIKA,2025
2026-03-25,-0.1,-0.102,amc,4,1504000.0,1387404.0,LUCD,2025
2026-03-25,,,,4,,,HWH,2025
2026-03-25,,-0.303,,4,,0.0,SER,2026
2026-03-25,-0.97,-1.0627,amc,4,0.0,0.0,CELC,2025
2026-03-25,0.11,0.1156,amc,4,134492000.0,135293412.0,KRMN,2025
2026-03-25,0.43,0.459,amc,3,926600000.0,960799200.0,MLKN,2026
2026-03-25,-0.09,-0.051,amc,4,9234000.0,9778403.0,CTSO,2025
2026-03-25,0.03,0.0612,amc,4,3158000.0,3188010.0,SELF,2025
2026-03-25,,,,4,,,XYF,2025
2026-03-25,0.42,-0.4896,bmo,4,918775000.0,890084640.0,DOYU,2025
2026-03-25,-0.28,-0.1591,amc,4,0.0,0.0,IMMX,2025
2026-03-25,,,,4,,,PGAC,2025
2026-03-25,-0.43,-1.0608,amc,4,122776000.0,124848000.0,NDLS,2025
2026-03-25,,,,4,,,GULTU,2025
2026-03-25,,-0.0918,amc,4,,19436100.0,MRAI,2025
2026-03-25,,,,1,,,SRXH,2026
2026-03-25,-0.3,-0.6341,bmo,4,2761387000.0,2821300768.0,KC,2025
2026-03-25,,,,4,,,CUB,2025
2026-03-25,,,,4,,,BDVB,2025
2026-03-25,,0.0,amc,4,15645840.0,15300000.0,DLPN,2025
2026-03-25,,,,4,,,EMYB,2025
2026-03-25,,,,4,,,BYNO,2025
2026-03-25,2.75,3.3456,bmo,4,3172228000.0,2961717900.0,BZUN,2025
2026-03-25,-0.09,-0.0135,amc,4,42322000.0,40680103.0,WYY,2025
2026-03-25,-0.127,-0.1212,dmh,4,172000.0,80800.0,NXL,2025
2026-03-25,,,,4,,,CRT,2025
2026-03-25,0.27,0.2412,bmo,2,657400000.0,633404562.0,WGO,2026
2026-03-25,,,,2,,,GLEI,2026
2026-03-25,-1.24,-0.3939,amc,4,4130000.0,4173320.0,CWD,2025
2026-03-25,-0.31,-0.4646,amc,4,0.0,0.0,SER,2025
2026-03-25,,,amc,4,,,BYSI,2025
2026-03-25,1.24,1.2622,bmo,3,2841444000.0,2877333636.0,CTAS,2026
2026-03-25,0.7,0.9656,amc,1,2017130000.0,2090498676.0,JEF,2026
2026-03-25,,,,4,,,BNRG,2025
2026-03-25,-0.1,-0.1133,amc,4,,,DC,2025
2026-03-25,,,,4,,,KANP,2025
2026-03-25,,,,4,,,TRON,2025
2026-03-25,0.02,0.0934,amc,4,11074000.0,11513394.0,MDV,2025
2026-03-25,,,,1,,,JVA,2026
2026-03-25,,,amc,4,,,TXMD,2025
2026-03-25,,,,4,,,SWAG,2025
2026-03-25,,-0.1632,amc,4,,0.0,THRD,2025
2026-03-25,,,,4,,,AXIN,2025
2026-03-25,,-0.612,amc,4,,15300000.0,LOCL,2025
2026-03-25,1.71,1.7056,bmo,3,1808900000.0,1826277156.0,PAYX,2026
2026-03-25,,,,4,,,WNHK,2025
2026-03-25,-0.22,-0.1301,bmo,4,18936000.0,18731626.0,EDAP,2025
2026-03-25,-0.058,-0.0459,amc,4,565530.0,1370370.0,DYAI,2025
2026-03-25,-7.85,-0.0306,bmo,4,0.0,0.0,ENLV,2025
2026-03-25,-0.04,-0.0102,amc,4,10848000.0,11188380.0,MCHX,2025
2026-03-25,-0.14,-0.4386,amc,4,960000.0,1224000.0,LUCY,2025
2026-03-25,,,bmo,4,,,VIOT,2025
2026-03-25,-0.93,-0.7014,bmo,4,460722000.0,449759285.0,SY,2025
2026-03-25,,,,4,,,FACT,2025
2026-03-25,,-0.6436,amc,4,,0.0,ATXS,2025
2026-03-25,-0.37,-0.3244,amc,4,0.0,0.0,NKTX,2025
2026-03-25,,,,4,,,UTGN,2025
2026-03-25,0.09,0.0911,bmo,4,3264700000.0,3355487880.0,CHWY,2026
2026-03-25,0.39,0.3978,amc,2,154807000.0,150756000.0,EPAC,2026
2026-03-25,,,,4,,,PMI,2025
2026-03-25,,,,4,,,CCII,2025
2026-03-25,17.69,20.9706,bmo,4,123912194000.0,125669403156.0,PDD,2025
2026-03-25,-0.08,-0.0485,dmh,4,30111000.0,28639050.0,ONDS,2025
2026-03-25,-0.21841,0.3942,bmo,4,96487000.0,94086503.0,KNOP,2025
2026-03-25,-0.046,-0.0587,amc,4,16079000.0,19240005.0,DERM,2025
2026-03-25,,,,4,,,RANG,2025
2026-03-25,,,,4,,,AATC,2025
2026-03-25,0.02,-0.1222,amc,4,177918000.0,165240469.0,NAVN,2026
2026-03-25,,0.0382,bmo,4,,116572109.0,WDH,2025
2026-03-25,,,,4,,,RSAU,2025
2026-03-25,,-2.5092,,4,,2305200.0,LGMK,2025
2026-03-25,0.27,0.4429,amc,3,769800000.0,909438500.0,WS,2026
2026-03-25,-0.01,-0.0101,amc,4,7508000.0,7346235.0,HIT,2025
2026-03-25,0.91684,-0.4794,bmo,4,,,KALV,2025
2026-03-25,,,,4,,,DTSQ,2025
2026-03-25,-0.83,-0.1564,amc,4,0.0,0.0,MDCX,2025
2026-03-25,-0.16,-0.2278,amc,4,758000.0,995183.0,GCTS,2025
2026-03-25,,,,4,,,GIW,2025
2026-03-25,0.1,0.0442,bmo,4,106242000.0,108417840.0,CGNT,2026
2026-03-25,-0.8,-1.0706,amc,4,420000.0,376225.0,ICU,2025
2026-03-25,,,,4,,,AMEN,2025
2026-03-26,,,,4,,,APXT,2025
2026-03-26,-0.02,-0.4412,amc,4,1024000.0,383265.0,DARE,2025
2026-03-26,,,,4,,,CULL,2025
2026-03-26,-1.52,-1.5708,amc,4,0.0,,DRMA,2025
2026-03-26,2.19,2.0502,bmo,4,248046000.0,247630673.0,LOVE,2026
2026-03-26,-0.09,-7.497,bmo,4,3537000.0,4182000.0,XXII,2025
2026-03-26,-2.6,0.1632,amc,4,7088380.0,4590000.0,BTCS,2025
2026-03-26,,,,4,,,NSTM,2025
2026-03-26,-0.01,-8.2518,amc,4,0.0,0.0,APVO,2025
2026-03-26,,,,4,,,HYNE,2025
2026-03-26,-0.31,-0.2754,amc,4,2792000.0,3261450.0,ACOG,2025
2026-03-26,,,,4,,,GIGM,2025
2026-03-26,,,,4,,,PVCT,2025
2026-03-26,0.35,0.392,bmo,3,,36488286.0,MSIF,2025
2026-03-26,-7.76,-4.7124,bmo,4,496230.0,459000.0,HYPD,2025
2026-03-26,,-0.0354,amc,4,,21816000.0,PET,2025
2026-03-26,,,,4,,,CAAS,2025
2026-03-26,-23.02,-9.6543,amc,4,366183000.0,364803000.0,PIII,2025
2026-03-26,-0.08,-0.0673,amc,4,13348000.0,13273420.0,LSF,2025
2026-03-26,-0.41,-0.051,amc,4,18100000.0,34971975.0,VERI,2025
2026-03-26,,,,4,,,KBON,2025
2026-03-26,,,,4,,,VNJA,2025
2026-03-26,,,,4,,,WELX,2025
2026-03-26,-0.01,-0.0204,amc,4,14724000.0,15034800.0,IRIX,2025
2026-03-26,-0.45,-0.4565,amc,4,0.0,0.0,LBRX,2025
2026-03-26,-0.8,-0.8755,amc,4,0.0,0.0,KYTX,2025
2026-03-26,,,,1,,,AFB,2026
2026-03-26,-0.26,-0.1938,bmo,4,60000.0,1554990.0,CLGN,2025
2026-03-26,-0.11,-0.1479,bmo,4,0.0,0.0,GANX,2025
2026-03-26,,,,4,,,SYPR,2025
2026-03-26,,,,4,,,IINN,2025
2026-03-26,,-0.034,,4,,3264000.0,LINK,2025
2026-03-26,,,,4,,,AONC,2025
2026-03-26,-0.5,-0.5906,amc,4,0.0,0.0,ZNTL,2025
2026-03-26,-0.08,-0.0697,amc,4,24942000.0,25704000.0,SKYX,2025
2026-03-26,0.53,-0.204,amc,4,41300000.0,0.0,SPRO,2025
2026-03-26,-0.72,-0.242,amc,4,1139000.0,295800.0,IMDX,2025
2026-03-26,,-0.6732,amc,4,,1428000.0,RKDA,2025
2026-03-26,-4.0,-0.1836,amc,4,103957000.0,216363930.0,SLND,2025
2026-03-26,0.89,0.1734,amc,4,13094000.0,13515000.0,SNWV,2025
2026-03-26,,,,4,,,CLOQ,2025
2026-03-26,,,,4,,,LHAI,2025
2026-03-26,,-0.2652,amc,4,,0.0,LVTX,2025
2026-03-26,,,,4,,,VTDRF,2025
2026-03-26,,,,4,,,RRACF,2025
2026-03-26,0.188,-0.5814,bmo,4,75364000.0,4651200.0,MGTX,2025
2026-03-26,0.2447,0.0,amc,4,0.0,0.0,ORMP,2025
2026-03-26,,,,4,,,CVR,2025
2026-03-26,-0.9,-0.6818,amc,4,5220000.0,17978000.0,XOS,2025
2026-03-26,,,,4,,,VATE,2025
2026-03-26,,,,4,,,OACC,2025
2026-03-26,3.47,1.9973,amc,4,262050000.0,257868402.0,AGX,2026
2026-03-26,,,,4,,,PRZO,2025
2026-03-26,,,,4,,,SGP,2025
2026-03-26,,-0.2632,amc,4,,9361560.0,SSKN,2025
2026-03-26,-1.5,-3.4034,bmo,4,0.0,0.0,QNRX,2025
2026-03-26,-0.07,-0.0306,amc,4,2913000.0,5480970.0,VTSI,2025
2026-03-26,-0.07,-0.068,amc,4,1461000.0,5100000.0,RANI,2025
2026-03-26,-0.04,-0.0612,amc,4,0.0,102000.0,MBOT,2025
2026-03-26,,,amc,4,,,MBIO,2025
2026-03-26,,,,4,,,PBBK,2025
2026-03-26,,,,4,,,WRAP,2025
2026-03-26,-0.2,0.0729,bmo,4,267734000.0,266430252.0,LMRI,2025
2026-03-26,,,,4,,,GTERA,2025
2026-03-26,-0.12,-0.1872,bmo,4,29125000.0,24413190.0,PONY,2025
2026-03-26,-0.09,-0.1042,amc,4,0.0,0.0,IKT,2025
2026-03-26,,,bmo,4,,,PULM,2025
2026-03-26,-0.28,-0.1122,amc,4,27042000.0,31039416.0,BLNK,2025
2026-03-26,,,,4,,,INTI,2025
2026-03-26,,,,4,,,GPAT,2025
2026-03-26,-0.09,0.0237,amc,4,374486000.0,375556551.0,OXM,2026
2026-03-26,-0.02,-0.1493,amc,4,3918000.0,4275530.0,CV,2025
2026-03-26,,,,4,,,GBCS,2025
2026-03-26,-0.433,-0.576,amc,4,59882000.0,60372861.0,BTGO,2025
2026-03-26,-1.0923,-0.2193,amc,4,0.0,0.0,RNTX,2025
2026-03-26,0.33,0.3366,bmo,4,254066000.0,258913056.0,SCVL,2026
2026-03-26,,,,4,,,SFRX,2025
2026-03-26,,,,4,,,PACH,2025
2026-03-26,-0.42,-1.2674,bmo,4,0.0,0.0,MTVA,2025
2026-03-26,-0.12,,amc,4,0.0,,NRDE,2025
2026-03-26,,,,4,,,CEPF,2025
2026-03-26,-0.71,-0.5457,amc,4,4744000.0,4917930.0,WKSP,2025
2026-03-26,0.12,0.1326,bmo,4,20241000.0,,FGBI,2025
2026-03-26,-3.46,-1.3022,amc,4,0.0,0.0,LONA,2025
2026-03-26,-0.31,-0.3774,amc,4,20000.0,153000.0,BRTX,2025
2026-03-26,,,,4,,,LADX,2025
2026-03-26,1.16,1.3162,bmo,2,2132018000.0,2111651187.0,CMC,2026
2026-03-26,-2.47,-0.9812,bmo,4,0.0,0.0,MPLT,2025
2026-03-26,,,amc,4,,,VRMMQ,2025
2026-03-26,-0.02,-0.0918,amc,4,52240770.0,44872860.0,NMAX,2025
2026-03-26,,-0.204,bmo,4,,126786000.0,ATLN,2025
2026-03-26,-0.048,-0.085,bmo,4,0.0,0.0,CGTX,2025
2026-03-26,,,,4,,,RVP,2025
2026-03-26,-0.785,-0.7057,bmo,4,668000.0,614413.0,UPB,2025
2026-03-26,-0.09,-0.102,amc,4,0.0,0.0,VANI,2025
2026-03-26,-0.31,-0.5,bmo,4,713589000.0,726099100.0,DBI,2026
2026-03-26,0.0,,amc,4,3310000.0,,CVSI,2025
2026-03-26,-0.41,-0.4622,bmo,4,0.0,0.0,ABOS,2025
2026-03-26,,-0.0102,amc,4,,4821540.0,HTCR,2025
2026-03-26,0.44,0.373,bmo,4,,36245016.0,MSIF,2025
2026-03-26,,,,4,,,CD,2025
2026-03-26,-0.13,-0.0714,amc,4,4478000.0,4386000.0,AMPG,2025
2026-03-26,-0.67,-0.1683,bmo,4,23561000.0,24267156.0,WYFI,2025
2026-03-26,,,,4,,,LVVP,2025
2026-03-26,-0.01,0.0204,bmo,4,18345000.0,18953130.0,RMTI,2025
2026-03-27,,-0.1122,amc,4,,0.0,VINC,2025
2026-03-27,,,,4,,,TTHG,2025
2026-03-27,,,,4,,,EESE,2025
2026-03-27,-1.21,-2.0469,bmo,4,0.0,0.0,TIL,2025
2026-03-27,,,,4,,,GYRO,2025
2026-03-27,,,,4,,,GDC,2025
2026-03-27,,-0.1632,amc,4,,127500.0,DRRX,2025
2026-03-27,,,,4,,,PRT,2025
2026-03-27,,,,4,,,VCIC,2025
2026-03-27,,,,4,,,LPAA,2025
2026-03-27,-1.31,-1.275,amc,4,0.0,0.0,INTS,2025
2026-03-27,,,,4,,,LCTC,2025
2026-03-27,,,,4,,,MTEX,2025
2026-03-27,-9.44,-3.3128,bmo,4,3200000.0,3745413.0,SLE,2025
2026-03-27,,,,4,,,HIRU,2025
2026-03-27,,,,4,,,ANSC,2025
2026-03-27,,,,4,,,DSAC,2025
2026-03-27,,,,4,,,SIMA,2025
2026-03-27,,,,4,,,STLY,2025
2026-03-27,,,,4,,,HYEX,2025
2026-03-27,,,,4,,,ACMTA,2025
2026-03-27,-1.33,-0.357,bmo,4,2366000.0,2856000.0,LMFA,2025
2026-03-27,,,,4,,,KBSR,2025
2026-03-27,,,bmo,4,,,NSYS,2025
2026-03-27,,,,4,,,KFII,2025
2026-03-27,-0.39,0.0392,bmo,4,737642000.0,626510463.0,LGN,2025
2026-03-27,-3.05,-3.0805,amc,4,2723000.0,2727000.0,ANY,2025
2026-03-27,,-1.6626,amc,4,,6609600.0,HOFV,2025
2026-03-27,,,,2,,,IMTE,2025
2026-03-27,,,,4,,,YJ,2025
2026-03-27,,,,4,,,EMPD,2025
2026-03-27,-1.04,-1.0639,bmo,4,0.0,0.0,KOD,2025
2026-03-27,,,,4,,,SFIO,2025
2026-03-27,,,,4,,,CNBZ,2025
2026-03-27,-0.61,-0.017,amc,4,32338030.0,32511990.0,BTBT,2025
2026-03-27,,,amc,4,,,SILO,2025
2026-03-27,-0.06,0.0102,amc,4,7962480.0,7856040.0,FORA,2025
2026-03-27,-0.13,-0.1343,bmo,4,467000.0,1369686.0,HUMA,2025
2026-03-27,,,,4,,,STRS,2025
2026-03-27,,,,2,,,LHSW,2026
2026-03-27,,,amc,4,,,SQFT,2025
2026-03-27,,,,4,,,LPBBU,2025
2026-03-27,,,bmo,4,,,HUIZ,2025
2026-03-27,,,amc,4,,,PRFX,2025
2026-03-27,,-0.6528,amc,4,,9690000.0,LAZR,2025
2026-03-27,,-0.0204,amc,4,,13770000.0,AIRI,2025
2026-03-27,,,,4,,,COE,2025
2026-03-27,,,,4,,,GSHR,2025
2026-03-27,,,,4,,,GPFT,2025
2026-03-27,,,,4,,,BBXIA,2025
2026-03-27,-1.44,-0.9737,amc,4,21000.0,0.0,AIM,2025
2026-03-27,,,,4,,,BDRX,2025
2026-03-27,,,,2,,,VERF,2026
2026-03-27,,,,4,,,SFWL,2025
2026-03-27,-0.49,0.357,bmo,4,1076000.0,15606000.0,FGNX,2025
2026-03-27,-0.92,-0.765,amc,4,2538000.0,2870616.0,KSCP,2025
2026-03-27,,,,4,,,CSLMF,2025
2026-03-27,,,,4,,,RDAG,2025
2026-03-27,,0.0102,amc,4,,18951600.0,PRHI,2025
2026-03-27,,,,4,,,VTGDF,2025
2026-03-27,,,,4,,,VGAS,2025
2026-03-27,,,,4,,,HOLO,2025
2026-03-27,-0.34,-0.2716,bmo,4,24289000.0,24970844.0,AUTL,2025
2026-03-27,-0.08,-0.0606,bmo,4,0.0,0.0,TMC,2025
2026-03-27,-0.16,-0.102,amc,4,0.0,0.0,HOTH,2025
2026-03-27,-0.64,-0.5028,dmh,4,0.0,0.0,MNPR,2025
2026-03-27,,,,4,,,UEEC,2025
2026-03-27,,-0.3162,amc,4,,,ENVB,2025
2026-03-27,,-0.1632,amc,4,,28065810.0,MKFG,2025
2026-03-27,,,,4,,,HCMC,2025
2026-03-27,-0.17,-0.3519,bmo,4,0.0,0.0,HOWL,2025
2026-03-27,,,,4,,,UG,2025
2026-03-27,0.14,0.1212,bmo,4,39567000.0,45896016.0,SBC,2025
2026-03-27,,,,4,,,NSTS,2025
2026-03-27,-0.53,-0.4208,bmo,4,22000.0,680003.0,SNTI,2025
2026-03-27,-38.54,-0.0816,amc,4,3020000.0,29682000.0,ORGN,2025
2026-03-27,,,,4,,,GOGY,2025
2026-03-27,-0.43,-1.6279,amc,4,,,CLDI,2025
2026-03-27,,,,4,,,OICT,2025
2026-03-27,0.2,0.1864,dmh,1,6165000000.0,6195646423.0,CCL,2026
2026-03-27,-1.985,-1.2415,amc,4,0.0,0.0,KZR,2025
2026-03-27,,,,4,,,MUEL,2025
2026-03-27,,,,4,,,TLNC,2025
2026-03-27,0.1,0.102,amc,4,2002000.0,1482060.0,LOAN,2025
2026-03-27,,,,4,,,HVMC,2025
2026-03-27,-0.58,-0.765,bmo,4,256000.0,165240.0,BTAI,2025
2026-03-27,,,,4,,,GSRF,2025
2026-03-27,,,,4,,,EMIS,2025
2026-03-27,-0.07,-0.0918,amc,4,,,ENTX,2025
2026-03-27,,,,4,,,CRACU,2025
2026-03-27,,,,4,,,ZNOG,2025
2026-03-27,,,,4,,,RSCF,2025
2026-03-27,,,,4,,,FUSE,2025
2026-03-27,,,,4,,,OTGA,2025
2026-03-27,-0.16,-0.3162,bmo,4,0.0,0.0,ADGM,2025
2026-03-27,-5.52,-5.508,amc,4,52000.0,51000.0,PAVM,2025
2026-03-27,,0.0,,4,,0.0,MTSR,2025
2026-03-28,,,,4,,,ALUB,2025
2026-03-30,,,,4,,,GRNQ,2025
2026-03-30,0.16,0.051,amc,4,0.0,58650000.0,HYAC,2025
2026-03-30,,-1.19,amc,4,0.0,0.0,RVPH,2025
2026-03-30,,,,4,,,CITR,2025
2026-03-30,-0.23,-0.1836,amc,4,4847000.0,6321623.0,ZSPC,2025
2026-03-30,-0.03,-0.0153,amc,4,444920.0,401880.0,NAKA,2025
2026-03-30,-0.06,-0.0816,amc,4,4324000.0,4227900.0,INLX,2025
2026-03-30,,-6.834,,4,,4901100.0,MOVE,2025
2026-03-30,,0.1122,amc,4,4545200.0,5434560.0,ICMB,2025
2026-03-30,,,,4,,,GLXZ,2025
2026-03-30,1.6,1.5995,amc,1,247799000.0,251329530.0,PRGS,2026
2026-03-30,-0.98,-1.0557,amc,4,312000.0,504900.0,SPCE,2025
2026-03-30,-0.28,-0.319,amc,4,0.0,0.0,ANNX,2025
2026-03-30,,,,4,,,ELAB,2025
2026-03-30,,,,4,,,IDXG,2025
2026-03-30,-0.27,-0.3208,amc,4,0.0,0.0,LXEO,2025
2026-03-30,0.15,,bmo,4,2040000.0,,RNGE,2025
2026-03-30,,,,4,,,BAYA,2025
2026-03-30,-2.34,-2.3256,amc,4,303000.0,545700.0,SXTP,2025
2026-03-30,,,,4,,,RDACU,2025
2026-03-30,0.0,,bmo,4,9140000.0,,ANNA,2025
2026-03-30,,,,1,,,KRAQ,2026
2026-03-30,-0.2,-0.204,bmo,4,,,IMSR,2025
2026-03-30,,,,4,,,TETAA,2025
2026-03-30,,,,4,,,VACH,2025
2026-03-30,-3.74,-4.9062,bmo,4,0.0,0.0,SNSE,2025
2026-03-30,-0.01,,amc,4,23560000.0,,SIEB,2025
2026-03-30,,,,4,,,PMVCD,2025
2026-03-30,,-0.6592,amc,4,,9218500.0,LICYF,2025
2026-03-30,-0.01,,bmo,4,590000.0,,GTHP,2025
2026-03-30,,,,3,,,PTIX,2026
2026-03-30,,,,4,,,SPKL,2025
2026-03-30,,,,4,,,CISO,2025
2026-03-30,-0.819,-0.4828,bmo,4,0.0,0.0,UNCY,2025
2026-03-30,,,,4,,,FBYD,2025
2026-03-30,,,,4,,,LOKVU,2025
2026-03-30,,,,4,,,XBP,2025
2026-03-30,,,,4,,,LSMG,2025
2026-03-30,-0.05,-0.0306,amc,4,2390000.0,5327970.0,VRME,2025
2026-03-30,,,,4,,,PTIX,2025
2026-03-30,,,,2,,,DTGI,2026
2026-03-30,,,,4,,,PIAC,2025
2026-03-30,,-0.2652,amc,4,,,GNPX,2025
2026-03-30,,,,4,,,DLTI,2025
2026-03-30,,,,4,,,CMRF,2025
2026-03-30,-0.38,,amc,4,24030000.0,,SPRU,2025
2026-03-30,,,,4,,,LVPR,2025
2026-03-30,,-0.0204,bmo,4,,359856000.0,SHCO,2025
2026-03-30,,,,4,,,EUBG,2025
2026-03-30,,-0.2244,amc,4,0.0,0.0,ALLR,2025
2026-03-30,,,,4,,,LHTV,2025
2026-03-30,-0.79,-0.1836,amc,4,0.0,0.0,KTTA,2025
2026-03-30,,,,2,,,RYET,2026
2026-03-30,,,,4,,,DWSN,2025
2026-03-30,0.1,0.1729,amc,4,83010000.0,108459996.0,PROP,2025
2026-03-30,-0.36,-0.4692,amc,4,0.0,0.0,LTRN,2025
2026-03-30,,,,4,,,SPCO,2025
2026-03-30,-0.68,-0.6845,bmo,4,,0.0,BCAX,2025
2026-03-30,-0.11,-0.2856,bmo,4,,,SCNX,2025
2026-03-30,-0.42,-0.1275,amc,4,0.0,0.0,AEON,2025
2026-03-30,-0.24,-0.2838,amc,4,0.0,0.0,TERN,2025
2026-03-30,-0.2,-0.1904,amc,4,0.0,0.0,ATNM,2025
2026-03-30,-0.16,,amc,4,4950000.0,,CVV,2025
2026-03-30,,,,4,,,MLP,2025
2026-03-30,0.0,,amc,3,400000.0,,GAHC,2025
2026-03-30,,,amc,4,,,EMMA,2025
2026-03-30,,,amc,4,,,EXOZ,2025
2026-03-30,0.02,-0.0102,amc,4,580000.0,675240.0,OXBR,2025
2026-03-30,25.84,-1.6941,bmo,4,,0.0,VOR,2025
2026-03-30,,,,4,,,BKFG,2025
2026-03-30,,,,4,,,ESGH,2025
2026-03-30,,,,4,,,NBRI,2025
2026-03-30,-0.11,-0.0612,amc,4,14228000.0,20706000.0,SGMO,2025
2026-03-30,,,,4,,,KEN,2025
2026-03-30,,,,4,,,WHLT,2025
2026-03-30,2.11,-0.1122,amc,4,4488000.0,3493500.0,DFDV,2025
