datetime,headline,summary,source,category,url,related,id
2026-04-14 17:34:32,UN's Guterres says highly probable Iran talks will restart - Reuters,UN's Guterres says highly probable Iran talks will restart  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMisgFBVV95cUxONkh1OGZreVBQdnF2LS1vdm50N0dDeF9XMW1vekNlcWk5MGs1VTdzdzFXUjBCZ01iYjU5dGhyZm1YNGs0QUtaYjlGU3VJaENhNU1DWU9jWUdDVXFvanFaVGZVU3dOZlJiNDNFNVBrd3p5V0ZxeUROUmFPbk1VeUZYQ3ZtWGdxYmlyODJReGVmekNxbENialVpS1hpUXRwcGhMZlVwY0d3SDc2VWlWRG5XUldB?oc=5,,7795223
2026-04-14 18:03:43,"Germany must brace for prolonged Iran war energy shock, says finance minister - Reuters","Germany must brace for prolonged Iran war energy shock, says finance minister  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQb25OWk1HSkxpS1ZhWm1kenpyaGhaeDhka1JkZFA2VWlVT1FyaGFPUm1takVfanUweWsza25BdkJEUldlQXhoRHhuWDREcGdLZk1xMnpUTmQzczNLMzVXbU5UU3A3eTE2c1VWbFkxYjNkbnNvNWNrN2ZNRW0zYVN1RjRoV3RtR0p2RHlIZ3k1SHcwLW9WbWUtQVU4d01fQVlRVjlINXhnR0g4RXB6RDRyRXFvTXhUWlYzeGtobFdLLUhzUQ?oc=5,,7797613
2026-04-14 18:40:12,US truckers' diesel spending hits record high on Middle East conflict - Reuters,US truckers' diesel spending hits record high on Middle East conflict  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMitAFBVV95cUxNNHRtMFJaV1FBbmEwZzYyV0VzVWg2d2VVbHZQUy1PVUk0Y1VrWmNyXy1Gb1B3bDVFZENhM2VuaHJNaE1JbHJMd1FQLWQxNGh5Wjc5U3JYRGpHVXY3Wlc3YUpSeDUzTzJNVG54VnhYOTFZWTJqNl9OTHpXV2tadWtBUVlMVEstY3dVcDZVUXRDU0RLQnVfOWdFS2pYZzVTMzVJZ180TTJFbmNZblNpTkFjWWRlT1M?oc=5,,7794484
2026-04-14 19:06:48,Stocks keep the rally going and oil tumbles. Here's why we have some trepidation,"Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",CNBC,top news,https://www.cnbc.com/2026/04/14/stocks-keep-the-rally-going-and-oil-tumbles-heres-why-we-have-some-trepidation-.html,,7795007
2026-04-14 19:25:21,IMF slashes growth forecast for Middle East as Gulf exporters reel from impact of war - Reuters,IMF slashes growth forecast for Middle East as Gulf exporters reel from impact of war  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMivwFBVV95cUxPYjRGcWpUQ3I4LThQYTkxR2FxanBacV9YOFd6ZHdjTmtpazltbDlCRlJBMUN4ZG9FaTB1cDk1aXB0d0E1WE1Bal91dDlOLUJMU0ttS1pZb0hxZTdNN0pNQ3FUT25qaHBncURVcHJOR1VRbzgwcFZKcVd2T1hWUW0tOVdDU1NGdjZFZWxrT0Z0NVU2VThVV0R6QUMySnItRUIxOXc1eGlzbUYyTUFzcTVzcy1SQXhwTW4zTmZDRDVXdw?oc=5,,7795225
2026-04-14 19:34:20,"Exclusive: US will not renew waiver on Iranian oil as it mounts pressure on Tehran, sources say - Reuters","Exclusive: US will not renew waiver on Iranian oil as it mounts pressure on Tehran, sources say  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMirwFBVV95cUxOUWZpWDVqMEVHQ1QzTi1RS3l3YVk0MkUydTdOZ2MxSGVvekNuVG1Cd2xHM2lranBReWJreHFIWHgyLWYxSmQtdG1NbWQ5OWxzOElSeXY2RG5tUGh2UTV6aXhUSzMtNER6ejhEZjRLTy1DVkdreWFTZTRVci12RDlQZmYxdDdLSEx3dGQ3OS1pQW8xMzhpVmNCVnRIaFdQc3ZDX2hLQXFFMVRNUEZOOWdN?oc=5,,7794695
2026-04-14 19:58:02,Oil prices drop on hopes of more talks between US and Iran - Reuters,Oil prices drop on hopes of more talks between US and Iran  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOMk4yUEhmMDdEOWhfbzRpZG8yS2tzS1JLaWp3YmFHUXp6LUduSllGX1llZHpPUDNTWnFKOGtINHhuVFVpVXlrNGRtMmVqNmNUWjVkQXljTHJDd2l3MVJmLXh2QVc4SDdBd1NOS1ZTOTEyeVlMY205cU1uQU0wcDlHZWJ6MHZIUmllNFB1VmxEb1NscF9Gck1hNmVaVkRZYlhmN0lQcE5CQlpwOXM?oc=5,,7791074
2026-04-14 21:03:33,"Trading Day: Wall Street jumps on optimism over revived US-Iran talks, focus on earnings - Reuters","Trading Day: Wall Street jumps on optimism over revived US-Iran talks, focus on earnings  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMie0FVX3lxTE5YZFRjbEp4b0s1empsMWdlanNiWUg4RFJoZ1BldUNzT1FxcGZuOXE5OTFZb0tZdzFXV0twLVJyWVZCSVgwYkItaVZzMkpKZUZFQXBxMWZPMzlvS1NlMGFxc2V0SGFOTmdXdTRaaUxqTk4xLU92U2RvV3M1RQ?oc=5,,7795742
2026-04-14 21:34:36,Shark nets spark furore at Club Med’s first South African resort,A tourism v wildlife battle is raging just months ahead of the resort's opening.,Bloomberg,top news,https://www.bloomberg.com/news/articles/2026-04-14/shark-net-plan-sparks-furor-at-first-club-med-south-africa-resort,,7800557
2026-04-14 21:39:00,"US Democrats will try, and try again, to rein in Trump's Iran war powers - Reuters","US Democrats will try, and try again, to rein in Trump's Iran war powers  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMipwFBVV95cUxQYlJ5b0E1SFZQTEFBVWVuczJ3MkVid2gwc2FlaEhRWEs3WWNvLTluRU50eFEzSTlaczFrMVlFSUtlZ1NDWERDQm8tT29ZMWxXQ1hiR1RvOUJhakpreWZGX2ItRnFZU2kwdjFfM2xNZFhNTVAwUmNKUGdCX0wtakcxQ2kwWnRiRTVDRFJxRUl2eGNfRGNJRmRNbE1MSlM0VFhweDNDaWFNdw?oc=5,,7795741
2026-04-14 21:53:44,"Canada oil and gas profits to surge on Iran war, but firms hold off new investment - Reuters","Canada oil and gas profits to surge on Iran war, but firms hold off new investment  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOMXhOZUpMcHZSMEZlbDZZRHlrVTEzTUxYTjZuejkzeUw1dmQ2WmZIVDhNVnVfd0Q5OWVXc25uZThqVThfOFBUVWZEVXNoN3RXd19GaV9YVGJqeHg5WDE3YlktME05T3FKWkRDR2VCOURTUjZXVHk3djJ5ZVNVcExpaHpPY3VWUUlGVGk0NmJab1l5SWVTWVgwbzJnR2dIdHkyd0VRSEZjN2VOVVpkMkd3Q3Zyb185U1hwSHZB?oc=5,,7796258
2026-04-14 22:23:06,"Wall Street rallies on renewed hopes for US-Iran talks, earnings boost - Reuters","Wall Street rallies on renewed hopes for US-Iran talks, earnings boost  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMitwFBVV95cUxQWnl4MW04VzZlWE1mWVBMdFdCQWFwZjNoQmZuSU5lVkRIaWgyQ3czMFkzcEJlMmhEdVpkZmVwdll0MEl1VjA3emZoWkJyNlFZcl9UNlVpZTRsVWJSRXF0VTdDb2ZSbFFyWjJXMEFwN2wxa0h5Q05VRnFOVTVCQzA2ampLcWhZeEVLZVcwUXhJNTJPMU5xWjJUcEYybGFWS0ExMzgwWlo1azBEMzhFNG9Zc1FCMGxlRjQ?oc=5,,7794372
2026-04-14 22:48:00,Vice President Vance says US-Iran mistrust cannot be solved overnight - Reuters,Vice President Vance says US-Iran mistrust cannot be solved overnight  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNRHNQSV9xRERtd0FCZTl4VkFVWUtFSEJtOUJQS2FkVVpHc3BwNUN3TDFVSkY3djJOT0hpRDhMVHRkNUt3OS1Sd0pRU09JeGNUQ3BrbDEydVZMdzEzeGtEZ1ZVZ29aWmJtRzdzR0wxWEVDOExLQmUzQUFKSXhUSkxseW9IZ2RvVThKaE5PQ2tZZUpaTGJzLUdfWE5OdnFuUndVQm1PYzN5dG5uUkZwb3hvYmRRX01pMW5uTkVxQWo2N3g0dw?oc=5,,7796257
2026-04-14 22:50:38,Cramer: The market's biggest fears 'just didn't happen' – and that's why you can't leave the game,CNBC's Jim Cramer explained why bailing on stocks when things look bleak ends up hurting you in the long run.,CNBC,top news,https://www.cnbc.com/2026/04/14/jim-cramer-says-the-market-rally-shows-why-you-cant-bail-on-stocks.html,,7795740
2026-04-14 23:01:34,Airlines cancel flights amid Middle East conflict - Reuters,Airlines cancel flights amid Middle East conflict  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMitgFBVV95cUxOdXZTZ3g4b1NGZkU4dmZUcDJoQ0N2YURqQ3pUNHhXeVQ2UmxlU3hLUTR1Z3lmdzUtc2NKWkVFNlIxSEJqUVZGX0tRZ25WNTVnYU9XUzAwUVJ1WlBfZllqaTczZXBWS3ZINHNwNUhBSWszYlJxT3Vkc2puTFZCOTJXY0NfU2luMEx5Qnpzdm9RTi1vRnEzQkYxQ2J3UlRqT0VHZHBBN3NLT3ZGWUg2UmN6ZkN2OUxrZw?oc=5,,7795743
2026-04-14 23:24:23,Treasury chief says US growth may exceed 3% or 3.5% this year despite Iran war - Reuters,Treasury chief says US growth may exceed 3% or 3.5% this year despite Iran war  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMivAFBVV95cUxNVWxPT0gwTTFla3NrWHN1R1F2bkJDV1c5V05hcmtpeGhqWE1EQXNGV0hIU3p5TjhCX2JkUEpmRVJXaWdhZVRHVjMta2ZTNzVnbzBvTHJUODdDTVJBRW5Lb25IRy0wcm1fcVBzWUxDeVVlbjN2QzJOY1JtSXhhV3ZiTFRvdHhTZkhvWFNlUTdWOUFScno0b0xCT3RRYl81a0k1OUx5T3FYNEdoNUZGTmFZbjRGRzd4NnlKX3psUA?oc=5,,7796766
2026-04-14 23:26:05,"Female Iranian student arrives in Iran after release in France, state TV reports - Reuters","Female Iranian student arrives in Iran after release in France, state TV reports  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMizAFBVV95cUxNcmZaSV9LWlhxdnNjNHYtYXpXS3h0WXU1NG1haGpjQXpzZWw1MlVGZWpGT1FhNDk4N0hRLUo0UldnZ2I2cnJmZ3N5bF9HX3NzdV9aWWpycVg3aGdFZTFsTHpqeGVxMnc3NTNwVzlMXzBhNlIxUi0xWG03WG9RTjlaalR1ZUlqVVZsLVY4R1FNbVdhb3NVbGdra3pqdHRpUFAyMUVZY3ZrQnRkWW1tZHZXaklQT3gyUVg3Y3JCb3hLMG1QcjZ3X2JCS1VnRWo?oc=5,,7796976
2026-04-14 23:32:49,US Treasury's Bessent says China has been unreliable partner by hoarding oil during war - Reuters,US Treasury's Bessent says China has been unreliable partner by hoarding oil during war  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiwAFBVV95cUxOQzYwR2l2Q0N5MW82TlRyTGFfeTladkY3aFBYdF9MWVNXVkZFbkFCM2M3dXRVbHp4MkM3TVhYc0RKLXRCa0M5YUs1aW1pS25sNkxQUWRUcHJvam52N005TzFmMXhUTUhnbExjV0N5c3U1XzVjcmptOXVSU2NsT1dkTDgteTF1ckdXNGdUYU9PV2ktRDZsLUZjejdJUW1GYkVYMmZfMkF0cWJFOE9DQzk0c1VIcE01MUFEeDhKaTdnVUQ?oc=5,,7797408
2026-04-14 23:56:00,"US destroyer interdicts two oil tankers attempting to leave Iran, official says - Reuters","US destroyer interdicts two oil tankers attempting to leave Iran, official says  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQS2ZscTN1MzFhXzZic2ZiTjRrSlpEX2VBaE83cjAzYkQ4a2ZHT25UOTFOZWhTb2JMS0pLXzRTNHRjQmprSzhtOHhKcWRkNGx0SS0xSVpvbVYtVm8wN0dudWRPTU50MFF0ZkFoT3UxcklYZmVERHpGTkdWclJMVDc0ZzFhT3czTUJkdXExbDFPQ2Jib3hyT0NuWGt6SDJEQnlubVZHaU10bERHTWRySTNjTTZVd1pfLTFHQmRSZm9lLVYzUUZFU3pHdQ?oc=5,,7796053
2026-04-15 01:01:00,Oil prices steady as Hormuz shipping constraints counter US-Iran peace hopes - Reuters,Oil prices steady as Hormuz shipping constraints counter US-Iran peace hopes  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMitwFBVV95cUxNMTkyUVg1WDZSc3pKOWN3QUhwR3lHcjVrNlM0WC13Wmd6M1NLTmVQMUt4LUtrdFlwcEhnR0hQRkNLRElZVm5qWXlrQUs5SlBhc21SUjRPc1ltN2lpb2p6VVBRY2lIRFhCRXBYS3RGMEViZEpGYVJqVTZhUzVfZFVqMk56ZGVIREtYMms2dFZ1VGhmUVJyRG16bGpHNXdEaEZPVzVFb1dZWERGMS16T2tLUmVpeWF1c3c?oc=5,,7796256
2026-04-15 01:02:00,Iran war promises green edge for Asia as plastic packaging runs short - Reuters,Iran war promises green edge for Asia as plastic packaging runs short  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNWUdzWjJ0X0diOWlZWHlkaEVpV0s1aDYyU1NsOHoyRV9kUE8zZkp5WTlBdFVlZEhJcTBHUzZrNE5sbkdUZWJGWml6UlJjYWZWUHBOOXJXNTdFQy1RcnF3RjZmTXJNeXlpSUZSQ0VLUFdrZ3g5dXRRejNrVzVsclBXSnhIaC1NbTMtV01aQjRKZjV2R1RsWVRfOTA4bDlSTWJNM0E0OW5yTHNycW53Zjl2N0VYZm82QU50?oc=5,,7797298
2026-04-15 01:12:00,Dollar drifts as investors gauge odds for renewed US-Iran peace talks - Reuters,Dollar drifts as investors gauge odds for renewed US-Iran peace talks  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiswFBVV95cUxNRXJWd1FqeEcwWUNKR2d0Q3lKMWNWN1NPUDNibTFjaTJfRjdiNVBoZ3plM0pGc3VDU1pyYXdBVnE1dElUSjNkNVdyOWM0YkdrN3JFbV9FR0NRODF1ZmpjYUMzNzM3M0tuTmMxMTNOYlFHRlYxSTNfODJPcWpQRS1FMFVLcVZ4RHhRTXN3V21vUGFXcWx6czdlZUNKeUptOERRQnV6M1ZZRzQ0VHdHMDNKQlgyUQ?oc=5,,7796975
2026-04-15 01:17:00,"Sanctioned China tanker turns back to Strait of Hormuz, day after Gulf exit - Reuters","Sanctioned China tanker turns back to Strait of Hormuz, day after Gulf exit  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMirwFBVV95cUxObEh1ZmJsbmVzcEpEdlFGbFBFZ0tacGk1VUc4elh0c2Z4SnVtekJidTVNakY1OU5EcGZpSHp4VkpmdUU5Tzd4NElMb2VEUDF5OEF4WUotYURpdXZsZmp3bjZQVmxia08tR2xZcm5BRU1ZZVYtdmRCN2Z3NWk5bkZUWm4yZ1llcUd4clRCX3llR1FVWlktbEFuaDJHMXVvLS1IMEN1MWRhZUNPdHVZYjdj?oc=5,,7796357
2026-04-15 01:40:00,Former US Treasury Secretary Yellen says one Fed rate cut possible this year - Reuters,Former US Treasury Secretary Yellen says one Fed rate cut possible this year  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMixwFBVV95cUxPVVc0MHdpUzBUcHFTVzRMNmtYSU9VTUM4eE5VeU5RY00ybzdyWkEzMl9VQUVmaVVXb2hCUnFVZElaSnk2bXZOcXQydWxWOTJuWXFYTldEbF9MV0tXR08wa2VUR2VEZDI1U0VPazFldmY3ZDVEMGRmRW1EMnhqVDcxOE4xcHVCYXM5R3pkNlVKemNPaU1laTQxUmpGanp2TUs5SHE0SldWcFYtVWtLYlE3U0xiZTBaSjVOODhKMWdubWZ4QW9ZM0FN?oc=5,,7796869
2026-04-15 01:57:00,"World shares gain, oil prices capped on hopes for US-Iran peace talks - Reuters","World shares gain, oil prices capped on hopes for US-Iran peace talks  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMigwFBVV95cUxOV1RxNXNoOGFfZEh5M2VrZGJ1Q3djVG9mNGhfZDByeU9oUGhVYzVONmd1amxqaS1kZGVoa1V4Qmw3bnFRMW1ITG95T21BTlhGRllpU2tmSWdVRmVXTVRzbkNSZ3dHcjNwcDRVR0VsZ0ZmOC13MXFqUW9oMDFGajhzSkN1RQ?oc=5,,7796458
2026-04-15 02:10:00,Indian shares hit one-month high on hopes of resumption in U.S.-Iran talks - Reuters,Indian shares hit one-month high on hopes of resumption in U.S.-Iran talks  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOSGpzVmFsRzJfRktrbHRPTElXUERDQUNFZW1yMGpVdm9uMmtUaTktRmdmRzdjWDhINVZBdE44NEVFVFhyZU9Yd05LcTlOR1ZpYmF5ZnJ0WGJIdXBmN0c4TjNPUWpjcW1IdzljLXIwX25Tb3Y3aGo5Q2dNRmpfQ2hYWlJaSmkxRmZ2VE5QQlZFNHlYVWhrRk5zOWtQU2xxd3pyU3k4bzUzdmE?oc=5,,7796974
2026-04-15 03:08:00,Saudi Arabia backstops Pakistan with $3 billion as UAE debt looms - Reuters,Saudi Arabia backstops Pakistan with $3 billion as UAE debt looms  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMitAFBVV95cUxPbVNTWVR6cTU3cFo5SEF6a3owU3E5UXhrZGlLaW5EcExhbzR5RWF1b011S09vWl82NXZGQjQyeXB6VlJFY2xyckJPNElLSkVzdVlUNGtIZmVFeXVVZEUyVjRaTWpnVGc5ODNpcUgxbWZzbHVkSl9oSVo3MkVybGpueE5HVmhVa3ktOG1CQ0J0bnM2LXRUQV9qdDZYVlUwcnBQREhfdnh3ZHFUR284R2w5ZTdfX2U?oc=5,,7797088
2026-04-15 03:15:00,Gold drifts lower with eyes on US-Iran developments - Reuters,Gold drifts lower with eyes on US-Iran developments  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiqAFBVV95cUxORVlKejk0c1hYNHpfbER3Rno4MXJ0STg2ZzBHRFdMMDJxbHd0N1d3Rk5oaWxzM0ZybXdlaVBhTVpGbWFQRkdGaDVoUjJiSXdqRk5MWHBhdEkySV93RmhGM1hlYnJrckludGQwdVZ0ZkxtQ0VFeUY4djc3aVF1X2RhdGF5cnBDbER6TW9tamtpMlJiaUZuUU4tN3JsNlZocVJwWXNjb2NMLXg?oc=5,,7797509
2026-04-15 03:47:00,Trump doubles down in criticizing Pope Leo over Iran - Reuters,Trump doubles down in criticizing Pope Leo over Iran  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiywFBVV95cUxPdW90cUVScU5Ob2lXRjhTR1JUbVNuaENSbkhFaEU0dEhORlFJbndqSmQ3STJuLWFsOWl3SGlJRkNuUFk5b3ZGUExPc3dURUstdHN5QlM4Y3A5LUZUYkdGZ05DbU9TT0tQaV83ek56d1g0WEl4Rk8waWJUcW9iRUU2TkMyVVg5aHFkeElleTNwOTgtQVRkQ0hvZElNMFlFNFhCb1dyc19ZWXVoMGxsSHpIbXhnbzY5YnY0NU5Fcko1VzVmZmpyd3RaTzVlNA?oc=5,,7797612
2026-04-15 04:12:00,"Iran used Chinese spy satellite to target US bases, FT reports, Beijing denies story - Reuters","Iran used Chinese spy satellite to target US bases, FT reports, Beijing denies story  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPNVN4NDhPS2lTeTExT0xVbC13SnBNQlhpQmxiQV9kSDF0bUFic0c2SDM2Q2txS0pKcDlST29WcmdpV21yQ3RMTUh4UVBKM1hQM0lfa1d6X3c2X2J1engtcnY4b19LLTFTTWlvc2ZWei1UdmhJT2hZRU5UbnRDN1BvS2VRdHpyQ3hjUVV1cnI0d3U5VXo3TFlPdmFMcEJhQ2dWdlI4ZUE3UmpsUQ?oc=5,,7797086
2026-04-15 05:54:00,Iranian crew members return home from Sri Lanka - Reuters,Iranian crew members return home from Sri Lanka  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMingFBVV95cUxNR2VSYm91Z2tydUszb1lFRDJDRXRGWXp1LW1JTU03b0sxanpCbmVQam9yWDEtSUR6b05VaXJqTzRLVTRIemppRzJIQVMwR2hZR1hZUVR4VHRFMjVtcmcxOWdmRE1LbWU4eGJLUHBZb1RpbC1TSEF2LXNJakZYVWZpNDZmSldOYk9lWnlvU2prcDNoczNkVjFRbkVnTzh6UQ?oc=5,,7797510
2026-04-15 06:01:00,"Hermes, Kering shares sink as Iran war knocks luxury revival - Reuters","Hermes, Kering shares sink as Iran war knocks luxury revival  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMirAFBVV95cUxNYnMwZlhVZ1p5UWJhSHZSelVmWVc0NUlvWUhlNlI5TTVEdVgtUnZmU2JsdXlJSC1kUzdsa1VEcG84UVhIaEtWNTZVbWN4YUo0dVpMdW9OcnFrWGpFWEQ0RUpvMlplbVlUMnN5Z0xRMHVXbnhRSVFQd3ZzRHlnaVRFZXZpMWFaS1Q3QmVZbWhPa041aF80UV91VUxySWV0emRUaUllUXpnNkRWamhI?oc=5,,7797720
