datetime,headline,summary,source,category,url,related,id
2026-04-15 06:20:00,Europe's summer flights at risk as Iran war exposes refining decline - Reuters,Europe's summer flights at risk as Iran war exposes refining decline  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiuAFBVV95cUxObEotcERKQ0RhZDJUNU9Ibm1zS2R2ZVBwWFRfUV9zbVZMbzJDVEtXMjhrYUJhaEtScUlGVFJXTEpyY3k5cnJNTnk3akRkaGdqQXA1dTNUU19GX0JjVTFlYVprTTlDTmJ4QUhYSGY5TEw0SVh0S2dwSGlTNi1mcGVJV19zdHcyaDBSR25jZ0ZBSEYzdlV2azVBbGhZcGJTNDRlU0kwNWROeGh2Y3I1X2pDbHhOa1JkcWxh?oc=5,,7798495
2026-04-15 06:31:00,Back to square one? Markets bet Iran war is over - Reuters,Back to square one? Markets bet Iran war is over  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMikgFBVV95cUxPeEphb0RQLVZKZndSRUJWbFp6RFNQdGZrU0Zldk54X21vLW53T1dMMFE2NVRjNDNqdkJYWkdHajhhVXhXRWJMLXpMZjYtWm1Hb283di1PNTZTN0ozM2dSYUw0SDg3bEVHOHloNlJIVUdRUmhlMlJ2Z3pOcnAyOG9LYks5RnhnMWJNSXAtc1hIOHV1UQ?oc=5,,7798496
2026-04-15 07:51:01,"Exclusive: India makes it easier for firms to cut IPO size after Iran war hits sentiment, email shows - Reuters","Exclusive: India makes it easier for firms to cut IPO size after Iran war hits sentiment, email shows  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMi5wFBVV95cUxOX01qOEZHVjBueEh1RnRJYVJ2cHJDc3kzSzB2MVNLZ2VuNGlLREp3clFOdm5kbnNxc3NHTVlmVDlQWkdQTjFCU1daLXNzN19sVThJdkxobmdGdzhDZ3VyeGxUWlYtQkhBeEgxRnhVMFZUdG9NRHlvTjhCTGIyWlBlWkNacmNiRUNIMWZTcC1KTFI5Vkd0ZklQNUhBa2xZMWFBWm1OT0FtOWRwTTFvZFQyR0ZPRXpxbmhIR2JBQzU4SFQxNXVld3RQODBBRk1SOWxhU2VUS2k5aTFLQ01aTjM5aHVka3cxbEU?oc=5,,7797931
2026-04-15 10:00:01,"Walmart is refreshing the look of Great Value, its largest private label brand",The nation's largest grocer is giving the brand a more modern and colorful spin as other retailers invest in private label.,CNBC,business,https://www.cnbc.com/2026/04/15/walmart-redesigns-great-value-private-label-brand.html,,7798035
2026-04-15 10:08:55,"Dollar sheds bulk of Iran war premium, but few expect a sharper drop - Reuters","Dollar sheds bulk of Iran war premium, but few expect a sharper drop  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMisAFBVV95cUxNZTJidVo0bXJCOVY1NGlMUFJ1YlppSHREVFJ4TkxCUFM0eU9VZXJaMjR1ZUFEMDRKcG9oeDFOUmdVSXlDdWcyaFp4X3Q2MnNWckZPbE02NlpmN3VPSFBrc05lUVJOeEl2d0VzdllfUmd6U1RPYzhiZEp3OHRhLXJVbzVvc0FHYVJUTkIxS3hwYTQ1d05uQ0FoYXRwQkhHcmdmWHJjZkJsVFlmdHUzOGxZUg?oc=5,,7798387
2026-04-15 10:15:01,Bank of America is set to report earnings. Here's what to expect,"Bank of America, the second-largest U.S. bank by assets, has topped expectations for earnings per share for 23 consecutive quarters.",CNBC,business,https://www.cnbc.com/2026/04/15/bank-of-america-bac-earnings-q1-2026.html,,7798037
2026-04-15 10:37:51,"Iran talks, Lebanon-Israel and Amazon's Globalstar deal - Reuters","Iran talks, Lebanon-Israel and Amazon's Globalstar deal  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMimgFBVV95cUxQWi1aTW9oRks0bHFvNjR2OHQwU0hXN1J1eGRfTGJiaEV2dUstQVRsd1RTYVRDbFhESjU1VlYyZ3JoOWtkVzlscVFRbk9qQjhDZFJpUUVWTlAyaFVLMDJBYU9PWjE5NlJHZUdPbUVxVFJGd01NVmQzX3g1MzJZeVZyZXcwVHpqV0FCaXFLWGx0bjE0QXZxU1ZXOXV3?oc=5,,7798611
2026-04-15 10:46:10,"UAE VP discusses de-escalation efforts with Iran's speaker Qalibaf, WAM says - Reuters","UAE VP discusses de-escalation efforts with Iran's speaker Qalibaf, WAM says  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMixwFBVV95cUxOY3IyOFlLa2pkUVJJeTUzYUE3SktaZXczSFhmbS1xN010Q1hvSWhlRDlnUjh1bWxxLTctWllvMmo0ZlMxZEZaWVgzejN3dlV1Z1pFUFJBTDNpbXZTN0hmTTZiZ1FlTW8zX0d0S29XV01TaGlHWU91LXdJTHI3WjdzQ0FtX21BZTlwamRyT2dKWWJmR1NOWnFUdkNVSVdYZ3Y0UVRJWXZqX3hhQmdSRUVBMmdrMnE0MXJ6ZjFmVnJOeUxHVEdLR0pZ?oc=5,,7798718
2026-04-15 10:57:46,"Erdogan says Turkey working to extend Iran ceasefire, continue talks - Reuters","Erdogan says Turkey working to extend Iran ceasefire, continue talks  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNZ3p1Zmw0QUI3aklmVzZsM1puczh4ZWJiYWNELW8zZ2daSWZfcjZIR2w0NDdZT2oyWTNxYjB4YUVKX3ZsVzNEbXVwUkZZX3hSX3REbWxPVmdSVmtVYXNhNGdYR0paeUZjdG1kUDJCMUQ4OXJaT1hZdmhjenJiUTYyWkJOWXZCRmtXVWpiQXdDUFlvV2RYMXZjclcxQUROTFJBVEdJSjlCa0c3ZFgzdF9sYno0aE9jMGl2RWdv?oc=5,,7799266
2026-04-15 11:00:01,"Nearly 60% of U.S. farmers say their finances are getting worse as fertilizer, fuel costs rise: Survey","Rising fertilizer costs tied to global shipping disruptions are squeezing U.S. farmers, forcing cutbacks that could reduce crop yields and supply.",CNBC,business,https://www.cnbc.com/2026/04/15/us-farmers-struggling-to-afford-fertilizer-amid-iran-war.html,,7798255
2026-04-15 11:01:19,"United CEO had been considering a merger last fall, months before bringing it up to the Trump administration",United Airlines CEO Scott Kirby has said the next phase for U.S. carriers is figuring out how to better compete on a global stage.,CNBC,business,https://www.cnbc.com/2026/04/15/united-ceo-kirby-american-airlines-potential-merger.html,,7798251
2026-04-15 11:16:16,"EU warns of prolonged energy shock, forced cuts if Iran war continues - Reuters","EU warns of prolonged energy shock, forced cuts if Iran war continues  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQRFVhbzliaUowMlVfWWhhRmJDQXRpNDVQU2Q0YXpGMzJ2NXVESm5LdTFRNVlKN3JjUzVWT0E3cDRkSURBNkJLUkwwRWZIZzFWUDdWRV9XOTdTc3VOUF85Z1BTYzZDM2lRaV9OLUl3RjZ4dlJwdlFDbElzY2JxXzdTdmVUUG1CRWR6akZJM2Z5RjRSaElnM3prSHdpdl9jR2VrMTJJRW1tMXR3Tm5WUEV4S3RWZ0YwVnB1d2hmTlNYVkNtWmRwY3BBRHNXWWxHUnBVb2pDTUNLNHA?oc=5,,7798610
2026-04-15 12:00:01,Top Energy Democrat probes Trump administration's preparations for Strait of Hormuz closure,"The strait has been effectively closed since the U.S. launched a war with Iran, spiking energy prices and whipsawing markets.",CNBC,top news,https://www.cnbc.com/2026/04/15/iran-war-martin-heinrich-trump-probe-strait-of-hormuz-closure.html,,7798489
2026-04-15 12:00:05,Starbucks launches beta app in ChatGPT to fuel new drink discovery,Starbucks is trying to find ways to entice U.S. customers back to its cafes.,CNBC,business,https://www.cnbc.com/2026/04/15/starbucks-launches-beta-app-in-chatgpt-to-fuel-new-drink-discovery.html,,7798491
2026-04-15 12:20:09,Dubai's landmark Burj Al Arab hotel will shut for 18-month refurb amid tourism decline - Reuters,Dubai's landmark Burj Al Arab hotel will shut for 18-month refurb amid tourism decline  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMixgFBVV95cUxQaGs4Ti1hQVhUWlZDTWFoWmE5cXFNV0kxa25sdndhT0gzZDNDdE5xNUNzUHdIRmlFSzFuVjlHdjV5Um9fdmpiWE93S2oyYjREbkFiRWZFTFFhTWJhSlVkbHBiQWhiZ0o4a0hQTnJFSjBoeVN5Q045emJHSXZtOGhURDE2LXBSRVlDRTctWG9KTk5OV3hjLU50REJ5cVpKMnhydlhId1NJUXFORWx3dEpUdjNJX1ZzS19uRk1lSUpuclVHc2xEWVE?oc=5,,7798836
2026-04-15 13:04:42,We're taking some more big profits in a tech stock that just won't quit rallying,It's our second trim of this name this week. We right-sized the position Monday.,CNBC,top news,https://www.cnbc.com/2026/04/15/were-taking-some-more-big-profits-in-a-tech-stock-that-just-wont-quit-rallying.html,,7798714
2026-04-15 13:12:51,Jim Cramer's top 10 things to watch in the stock market Wednesday,The market is in extremely overbought territory after a remarkable comeback from the March lows.,CNBC,top news,https://www.cnbc.com/2026/04/15/jim-cramers-top-10-things-to-watch-in-the-stock-market-wednesday.html,,7798821
2026-04-15 13:47:45,"India urea prices double to $1,000 in tender on Iran war shock - Reuters","India urea prices double to $1,000 in tender on Iran war shock  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQMUMyb1llVUc4bTcxTGRNV3lDZFY1d2k1d0JzX3VhNDNOY3N4aVdiRVVqZl9RbjY0UGVYRzRlVWpsa2I0MkgwSGdrRzhqRDZubGdiOExvb2RKVXBNWDNkaXJwUXRoaUM5eWZXTXZrOWU0bUVfZENGbzhxTWpnQllINkM1cG1jNEV2Y1VFVXRoZ3FaVHhKcmhUOEsxaUREUUlTbXVOQ2IxeVVpVXZHVmdtTndSVkpIMjBoWDBOT0xYUXY?oc=5,,7799491
2026-04-15 16:00:16,Trump says he asked China's Xi not to give Iran weapons - Reuters,Trump says he asked China's Xi not to give Iran weapons  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMioAFBVV95cUxNaW8yRzRpZkFGTlN6aXpzUEFONndwLVVhNHhubTJBMmZ5aWxfbUoxVm11Rkw0ZjA0enRBempXdFhKX3BTTUVhb1FuV29VclNRSHBlbF82WmJSREc3RjM0aW9DQlBNa1RBY2JsSkVheWFkZUR1VUo3Z1pReGxXYlM2SmdfSlBYbkpHWTdXa1ZkcUo2ZUpuRjVRM1JNMXhweFdM?oc=5,,7798276
2026-04-15 16:19:27,US import prices increase below expectations; sharp rise anticipated due to Iran war - Reuters,US import prices increase below expectations; sharp rise anticipated due to Iran war  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMingFBVV95cUxNSXY4M2hFTFh4SS1kbGMyTUhuM3JZLWJQbTdkemlkNHVvOXA1QWYyRmh6V0NLcTRZWURPV213Wl9zalhhV01wRnBQZ0Rsa1pfY2kza1pCZTNRdDFTekJsVGZST0tJWTYwRkg0U01oTUJ2aWswLS14X0FOVV9pMWVTa1N5U3UtUW1USGlBdE00N0xvNTZHMUE1aXVaZV9Ndw?oc=5,,7799925
2026-04-15 17:04:34,"Iran can go up to two months without oil exports before cutting output, analysts say - Reuters","Iran can go up to two months without oil exports before cutting output, analysts say  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMizAFBVV95cUxQQnhPTDc2bkJPaXBGQ1VJb0JycWE0VzJSOTNERnlaYmtmbjBkZldRR1RWSW9ockdCUnl3UFptZWxRLTlReGl6cjJFQUZNWU4xZXlyVVRTenJFMGFGNVpVQ3ZmMkV3RXFfeU5ZakZjbU9OcmRBYnR1TWtFd2RKT01JTENERkhJOERyYlktVDN1bWdoT3dqTUtHd21OSW9vUzNNVGhJVXIzbmVJckRFUGFqY2NIaUVKdkZBQ2oyRDBiYzQyM2lwNExhaG5tRkk?oc=5,,7800135
2026-04-15 17:38:45,"Pakistan weighs spot LNG as Iran war hits supply, ramps up domestic oil and gas - Reuters","Pakistan weighs spot LNG as Iran war hits supply, ramps up domestic oil and gas  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPUndXM0JiYkVMbS1WaTRUQi1vVkZsSi1pRlZ3ZUh4QnlGMDl3YjZ4NVczWUxCOTNObXJQS0pVNXk5VGhkbHFDcTBlVnhqUkU5TXFWMS1LZlZGVjk3QU5ZcFh2bHVzMXVCUjUzRUQ1b25sRmZvLTZ1VmxONWhhaGNhZ042TFVCMHVzd3VvZldaUFZ2eXhKemFwaTEzMklaYUMyVHU2cl9GZi0xanhvM0s0QUs2ckdiLXlBbFRuMEZ3b3I?oc=5,,7800456
2026-04-15 17:55:22,US may impose secondary sanctions on Iran oil purchases - Reuters,US may impose secondary sanctions on Iran oil purchases  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMipwFBVV95cUxNUkFpb05jTnFxcFdfV0ktRlVTTS01SHdnSE81VnN0OWxBbXBKYzZHcjVFSVVIcGZPNmlnc0xySTM2S2NNNEV2V2pVWWUxYkxDcU5TdnlEdVlWMmJ3aDBkemlfa0x5akRyMkFZVXdkQXE0TkNWSGJOSWpRRnJGZ2JyTFJEVnpNcmQwUno2NHN1WThRSkd5NTNoUkEzbWJfTWlkZjV4X01JRQ?oc=5,,7800977
2026-04-15 18:02:56,Kremlin says US has rejected its proposal that Russia take Iranian uranium stocks - Reuters,Kremlin says US has rejected its proposal that Russia take Iranian uranium stocks  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMixwFBVV95cUxQU0ZSZktxQ3pWTTZCaUs1dWlvNDBaVm1uYXdvYjlWVnZERFRHY2dBX01sVGg5RVZRMktwZFpOelcxY2lPRkZpa0I1VnVlRVdsd2lRMmZxQlBySUFTVjZJVGNTa0Q0RTRwZmJsLTZjOUlrLUFEMlg3c00xX3RuSGdLTE93cUZQdGFTNXVFSnFITjFFeXBBeVlGV2kzcXNmUDVmSEt4bWVJYlFFR1hBYXVZRWZzMnBJS0NDQmhsVDlGdlNMbkg0bVZN?oc=5,,7799924
2026-04-15 18:40:22,"Exclusive: Iran offers proposal allowing ships to exit Oman side of Hormuz free of attack, source says - Reuters","Exclusive: Iran offers proposal allowing ships to exit Oman side of Hormuz free of attack, source says  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiygFBVV95cUxOelhWMXh6eHhoaTFxUEMxS3RGR2lOeTl0MkZWMXJjWWxWaDUyUWlUZVE0WE9pMUozQngyekJNLWlMRTJSVVhPcWNpWmpxeG5SRVRLT3UzUkpfTVFRYmx1d29jQWowUjVrQ05odWpxSmVTY2RKVjNyRjRmZndiZ2NzYjNzNXZsNExWYU14MlNyRHZURXZEWFV1M2ljaG5hTW1uSTk1QndhS0JOekxMSHI0aDZWYVM2YUpaRE9jU1FqZnpza21PcjZSR0RR?oc=5,,7799819
2026-04-15 18:43:04,"For cruise lines, Iran conflict and oil prices threaten to dent profits","Even as the industry navigates choppy seas, cruise companies are looking for their next avenues for growth.",CNBC,business,https://www.cnbc.com/2026/04/15/iran-conflict-oil-prices-cruise-lines.html,,7799920
2026-04-15 19:48:20,White House offers no hint of Iran war cost as it seeks military funding surge - Reuters,White House offers no hint of Iran war cost as it seeks military funding surge  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMixAFBVV95cUxOOExveDktZzU5ZDdwZ2pTTFhHTzdSUGluYk1rNHBkZHlweUNyNWZfbWlUS0dJVFVNQ1M1Z2ZXdi16SEhOY3JidUlRZUpHTWU0Si1OQTJkNXd2SWR0bDZpNVNWbUNOSjM1cmUyOGxBbmx3cTE5aGR3Q2EzOFk2YmVBaWNUZXI3YzV4SVd4T1NxSmtkb2xtNTYybGJZUTdoci1RQjEyMk9ZS3NXWUF5RWw4SURXMkVYTWwzaHlTenNkYUFPa2lR?oc=5,,7800455
2026-04-15 20:21:10,"Iran war puts US companies in wait-and-see mode, Fed report says - Reuters","Iran war puts US companies in wait-and-see mode, Fed report says  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMirwFBVV95cUxQa3Q3WWxuOTczZC1xZEZ1N1FOQ1ZHaWx3bnd4VlNKRlhES3c5ckF6cGdfNFlsTkJfeHZaNjVqNE83RGl5N214X0o0TkVXX3JQbWhJcFdYRG1FM0FQazRYWFJ1QWhlVWJQTjdyRmI0dmM1Q3BOTDBwdlo4WnNDc0NHaFJYYkljNWlLcklGdjV5cmE5MkI4SXhOcGtJX0djWE1zaHdtUzFGMnRLQVVWc2NR?oc=5,,7800561
2026-04-15 20:27:13,"S&P 500 closes at fresh record, recovering all losses since start of US-Iran war - Reuters","S&P 500 closes at fresh record, recovering all losses since start of US-Iran war  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMinwFBVV95cUxQR2NRdUlXMXp1NDdUYm9Ga0VkSlVjSVVhclU3Q0psVUE4ZDM4M3Y0Y0Zfdlc3OHdyT3NMZ1ZkUEtLaUtaMHZXZFJuc1k0V2VOV0NZSS1jSGdNelZCWHNMTVAxWXRTMnN3bVBreUFWeFFNdFVRcHZnTFBYVlJ6QVd0M2dJRHpfZkpycE0zWndocWNKOVpMTWNWY1hXWTJuMWM?oc=5,,7799923
2026-04-15 20:30:21,US Senate Republicans block latest bid to rein in Trump Iran war powers - Reuters,US Senate Republicans block latest bid to rein in Trump Iran war powers  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMivAFBVV95cUxOVjBWMHdBM1ZVMXZXX1c0ekt4ZXFrVG5INXBMYTgwV3dIN1lBc2RGQlh3Mm9VcjExM2c2QlNibE1Nc0JUNzh0eGNYSWhLTktDeEJyempmYmJpVlc4SFU4WE1MbF9lbUpoS0lkZG9OaXktbW41ZEhTQlpMUXQ5b2c0RVF3Ml9Ya0ltYWpDUHA1endIVW0tbllmTkpGMWg0cy13SEowcmJ5bHAwcWZheTE4Z0RTLTlsTUJZTGlFRg?oc=5,,7800035
2026-04-15 20:32:41,"US probes suspicious oil trades made before Trump Iran pivots, source says - Reuters","US probes suspicious oil trades made before Trump Iran pivots, source says  Reuters",Reuters,business,https://news.google.com/rss/articles/CBMiwwFBVV95cUxObEFvSkkyTHhwcFNwbTkyQW41S0hJRDFlZko1VTVEY09SNU1MYnFQYVczUXVHWk4zMnExT08yb0hYRi1GanB1azdIQ284NkpOLWlnLXpqa0NheWpILUxibzhCLXdWWW9RTlZTY2czdnotaUYwS3J5QjNJYWVQWF9aZzhrNU1YUTBjWU85SzB3TnAybDJhQzZnaGxzXzlnRmlMYnJLRFZUU3JDX3hWcDRNSlFxc3I1SEVXN2xXS0VwM0lxUGc?oc=5,,7800242
2026-04-15 22:06:24,US warns that buyers of Iranian oil could be hit with sanctions - Reuters,US warns that buyers of Iranian oil could be hit with sanctions  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMitwFBVV95cUxPdkVLU2x6LWQ5V3NfVmpCN0lVYmhqWjNJMUxKZ1l1YWNUTy15bnRIcVdXM1hKUVdiUDl2RFVXeU81MnJHREdlWnRPS3Z2YTQxOTdlQ2VyYUtuT2l2Y1lfcWVjTWNXTGFFa3g4SkIzRmdRS0xzallnOXVSMjhWMEx0N2tsbEx3TFRHWUJWNlRISlJVU1RvckR0eUJUVGVTUnJkX0U5MUpwemhRQVhGYmpKUlhjeWFTVGs?oc=5,,7800243
2026-04-15 22:29:13,"Spirit Airlines could liquidate as early as this week, sources say",The carrier is facing the added challenge of a spike in the price of fuel. Fuel is airlines' biggest expense after labor.,CNBC,top news,https://www.cnbc.com/2026/04/15/spirit-airlines-could-liquidate-as-early-as-this-week-sources-say.html,,7800765
2026-04-15 22:57:12,US optimistic of deal with Iran as it increases economic pressure - Reuters,US optimistic of deal with Iran as it increases economic pressure  Reuters,Reuters,business,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQbGpCaU9NdC1EQ05JdmlTSzhYOHBBMllIclREbldIcDBYNi1sZmhQVHktOC1oWnBaNE43TWtIT29ZWE1BYXlzVWc3QjhvVEJHMmo0YTBjRUJBMmQ0ejloY05FakdvYk1NZXpBaExOeVBtSWV3WVVLNTdxYmhNbFlQNW04VzVXajJVNlZWS0hjbTN1NDlRWHd6Y3pwdzhmRURMM3hhYjlGLVctOEFoa1pRZzVlS2doRHdV?oc=5,,7797087
